date,ticker,action,shares,price,value,fee,regime,reason
2023-03-01,OKE,SELL,6.140699519095406e-138,56.53521728515625,3.471657815949133e-136,6.943315631898266e-139,normal,FULL_LIQ_RANK_426
2023-03-01,MRNA,BUY,1.8875220092569638e-90,135.66000366210938,2.5606124268811175e-88,3.840918640321676e-91,normal,REBALANCE_TOP10
2023-05-25,MCHP,SELL,8596022.48921506,69.14281463623047,594353189.5806652,2971765.9479033262,bear,FULL_LIQ_RANK_19
2023-05-25,EP,BUY,9115941.204492768,9.109999656677246,83046221.24321908,332184.88497287635,bear,REBALANCE_TOP10
2023-05-25,MRNA,BUY,2133673.6520924983,126.47000122070312,269845709.3847203,1079382.8375388812,bear,REBALANCE_TOP10
2023-05-25,MAR,BUY,1291384.9519995486,167.1546630859375,215861016.56573412,863444.0662629365,bear,REBALANCE_TOP10
2024-02-08,PM,SELL,85952.73879304757,81.86870574951172,7036839.480612652,8444.207376735181,bull,FULL_LIQ_RANK_24
2024-02-13,MAR,SELL,1291384.9519995486,229.93052673339844,296928822.22884065,356314.58667460876,bull,FULL_LIQ_RANK_504
2024-02-13,EP,BUY,35422778.06949756,5.929999828338623,210057067.8713977,210057.0678713977,bull,REBALANCE_TOP10
2024-02-13,MRNA,BUY,342787.06745446357,85.37000274658203,29263732.890080355,29263.732890080355,bull,REBALANCE_TOP10
2025-02-21,MRNA,SELL,3287076.868945184,35.529998779296875,116789837.14107738,233579.67428215477,normal,FULL_LIQ_RANK_35
2025-02-21,FTNT,BUY,159736.73093266867,110.0199966430664,17574234.600986607,26361.351901479913,normal,REBALANCE_TOP10
2025-02-24,DPZ,SELL,7258246.030023812,448.4849853515625,3255214364.453266,6510428.728906533,normal,FULL_LIQ_RANK_39
2025-02-24,FTNT,BUY,4338630.200499184,108.69000244140625,471565727.0846153,707348.5906269229,normal,REBALANCE_TOP10
2025-02-24,EMR,BUY,4118853.0217637485,118.70477294921875,488927512.7596693,733391.269139504,normal,REBALANCE_TOP10
2025-02-24,TPL,BUY,1140562.5691519454,428.6722412109375,488927512.7596693,733391.269139504,normal,REBALANCE_TOP10
2025-02-24,AZO,BUY,143759.92730363697,3401.0,488927512.7596693,733391.269139504,normal,REBALANCE_TOP10
2025-02-24,OTIS,BUY,5046412.636810134,96.88615417480469,488927512.7596693,733391.269139504,normal,REBALANCE_TOP10
2025-02-24,ORLY,BUY,5577501.599665877,87.6606674194336,488927512.7596693,733391.269139504,normal,REBALANCE_TOP10
2025-02-24,NVDA,BUY,2515539.4465818405,130.244384765625,327634887.5737126,491452.3313605689,normal,REBALANCE_TOP10
2025-11-10,EMR,SELL,4118853.0217637485,128.9329376220703,531055819.7295412,637266.9836754494,bull,FULL_LIQ_DUST_RANK_16
2025-11-10,EP,BUY,56895559.4152653,3.490000009536743,198565502.90187424,198565.50290187425,bull,REBALANCE_TOP10
2025-11-10,GIS,BUY,5710496.179000707,45.57805633544922,260273316.54986176,260273.31654986177,bull,REBALANCE_TOP10
